"","ID","MonthlyIncome"
"1",871,5812.0665
"2",872,2806.84033333333
"3",873,12473.6483333333
"4",874,2824.35633333333
"5",875,2981.68316666667
"6",876,5949.73316666667
"7",877,5066.5625
"8",878,2636.91416666667
"9",879,3056.74233333333
"10",880,13038.4125
"11",881,10087.4671666667
"12",882,2823.236
"13",883,5662.12866666666
"14",884,4994.32816666667
"15",885,5685.6125
"16",886,5095.8625
"17",887,5710.07833333333
"18",888,5391.701
"19",889,4419.62466666667
"20",890,2900.0245
"21",891,5599.4395
"22",892,9288.85266666667
"23",893,8710.94616666667
"24",894,5258.26483333333
"25",895,10001.4658333333
"26",896,9305.97466666667
"27",897,8847.49333333333
"28",898,16488.038
"29",899,5817.79966666667
"30",900,2833.93183333333
"31",901,3029.37433333333
"32",902,5273.89516666667
"33",903,5506.635
"34",904,2982.679
"35",905,16329.0403333333
"36",906,5026.82233333333
"37",907,9984.9325
"38",908,6099.83116666667
"39",909,2833.559
"40",910,2314.2495
"41",911,19031.4893333333
"42",912,2940.40533333333
"43",913,2928.48216666667
"44",914,12851.6136666667
"45",915,6149.0425
"46",916,4448.38116666667
"47",917,2601.97733333333
"48",918,5204.06633333333
"49",919,2585.97666666667
"50",920,3009.7215
"51",921,2808.196
"52",922,2147.88433333333
"53",923,4038.7085
"54",924,5107.5515
"55",925,15971.1423333333
"56",926,3013.02933333333
"57",927,5504.09616666667
"58",928,12994.743
"59",929,2248.38833333333
"60",930,2876.38533333333
"61",931,5257.8525
"62",932,12802.5153333333
"63",933,8732.951
"64",934,2691.21083333333
"65",935,2338.94583333333
"66",936,2447.567
"67",937,9880.60783333334
"68",938,9795.63566666667
"69",939,5442.82483333333
"70",940,2327.0615
"71",941,2892.12333333333
"72",942,8963.45016666667
"73",943,9753.6965
"74",944,5404.086
"75",945,2239.02816666667
"76",946,5987.29933333333
"77",947,2379.8815
"78",948,2740.22216666667
"79",949,2791.8445
"80",950,5265.06316666667
"81",951,2933.64033333333
"82",952,5428.20066666667
"83",953,6034.542
"84",954,2698.46516666667
"85",955,4226.67233333333
"86",956,8722.92033333333
"87",957,10079.3653333333
"88",958,2824.178
"89",959,9832.2765
"90",960,19062.884
"91",961,2867.305
"92",962,5491.35366666667
"93",963,5514.36483333333
"94",964,5635.91516666667
"95",965,2640.119
"96",966,18971.1796666667
"97",967,2958.32166666667
"98",968,8464.89566666667
"99",969,15918.1805
"100",970,3152.056
"101",971,5755.78883333333
"102",972,5464.89416666667
"103",973,2991.44983333333
"104",974,2268.34766666667
"105",975,5454.575
"106",976,2948.3175
"107",977,6252.4955
"108",978,2813.25366666667
"109",979,9964.91016666667
"110",980,18976.9251666667
"111",981,3039.0765
"112",982,9511.2925
"113",983,2916.2735
"114",984,2721.3255
"115",985,5439.34366666667
"116",986,2877.771
"117",987,2414.34433333333
"118",988,5563.728
"119",989,9948.63483333333
"120",990,2807.238
"121",991,5793.43933333333
"122",992,2845.79166666667
"123",993,5914.90616666667
"124",994,5081.01716666667
"125",995,5509.74116666667
"126",996,5420.18233333333
"127",997,2725.185
"128",998,16712.4593333333
"129",999,9193.98066666667
"130",1000,2599.1635
"131",1001,5881.77116666667
"132",1002,5036.3015
"133",1003,5406.16616666667
"134",1004,6126.61516666667
"135",1005,2982.67333333333
"136",1006,5318.9615
"137",1007,2549.7665
"138",1008,5919.36283333333
"139",1009,19282.4615
"140",1010,5535.10883333333
"141",1011,10055.6668333333
"142",1012,5741.94766666667
"143",1013,6195.45966666667
"144",1014,4565.29366666667
"145",1015,5126.727
"146",1016,3114.00133333333
"147",1017,2970.62066666667
"148",1018,8594.759
"149",1019,8880.22733333333
"150",1020,1995.90383333333
"151",1021,5618.174
"152",1022,5446.7915
"153",1023,6028.804
"154",1024,10051.183
"155",1025,16546.886
"156",1026,19053.7208333333
"157",1027,5824.43216666667
"158",1028,5458.8875
"159",1029,5860.4525
"160",1030,9904.20266666666
"161",1031,5359.34216666667
"162",1032,2815.166
"163",1033,12549.6626666667
